sku_id,price_usd_per_sqm
300000000000072252,18.83
300000000000042715,19.16
300000000000045241,9.41
300000000000042706,19.19
300000000000049018,11.61
300000000000056211,11.5
300000000000045345,13.88
300000000000042226,15.25
300000000000063907,14.01
300000000000049647,11.11
300000000000050804,11.26
300000000000045219,9.4
300000000000052178,19.28
300000000000042974,12.81
300000000000057940,11.34
300000000000049920,17.68
300000000000010912,9.73
300000000000017140,11.67
300000000000067523,11.49
300000000000045367,12.76
300000000000071738,23.42
300000000000067513,20.64
300000000000062395,11.82
300000000000063923,10.53
300000000000057865,9.45
300000000000045369,12.74
300000000000060347,7.45
300000000000065865,19.69
300000000000020376,8.81
300000000000023271,12.76
300000000000064003,11.68
300000000000045797,9.63
300000000000027820,13.9
300000000000063935,11.61
300000000000043742,15.7
300000000000068333,14.42
300000000000041148,12.06
300000000000055338,9.47
300000000000055470,19.06
300000000000052636,19.64
300000000000070015,14.06
300000000000060954,12.76
300000000000020402,12.42
300000000000050987,14.0
300000000000055318,9.26
300000000000048523,14.19
300000000000043776,22.75
300000000000059428,11.47
300000000000049229,12.34
300000000000069261,21.75
300000000000046493,10.63
300000000000074552,21.1
300000000000058635,8.31
300000000000046057,11.4
300000000000068072,15.4
300000000000073933,14.34
300000000000061856,5.97
300000000000046505,10.63
300000000000023267,12.75
300000000000070049,11.11
300000000000042920,13.49
300000000000020689,11.71
300000000000057305,8.77
300000000000051033,9.91
300000000000061036,12.9
300000000000065834,22.5
300000000000041163,12.68
300000000000067485,14.36
300000000000071734,23.92
300000000000037437,8.89
300000000000072433,20.3
300000000000066059,14.89
300000000000052170,19.28
300000000000031981,9.31
300000000000058785,15.85
300000000000061833,18.65
300000000000046921,10.81
300000000000068328,13.04
300000000000005911,8.9
300000000000042519,20.36
300000000000049078,9.91
300000000000050754,21.6
300000000000042082,20.05
300000000000058007,15.4
300000000000046903,10.82
300000000000060982,12.76
300000000000042988,13.01
300000000000061010,12.93
300000000000050610,13.9
300000000000026799,8.94
300000000000009669,11.71
300000000000061000,13.87
300000000000067493,12.84
300000000000045676,9.58
300000000000055973,14.92
300000000000021647,8.76
300000000000061846,18.65
300000000000044823,17.38
300000000000050750,21.59
300000000000071825,9.08
300000000000055048,8.34
300000000000068272,14.45
300000000000063985,14.18
300000000000030490,10.57
300000000000042398,23.94
300000000000042091,19.57
300000000000057046,7.41
300000000000041764,16.57
300000000000021657,10.01
300000000000042849,12.65
300000000000030514,11.67
300000000000057895,10.57
300000000000071231,12.85
300000000000057837,10.52
300000000000068074,15.4
300000000000071787,19.42
300000000000049847,14.39
300000000000055119,16.9
300000000000072439,20.21
300000000000033123,8.95
300000000000056199,19.84
300000000000060950,12.74
300000000000046471,10.64
300000000000042719,19.13
300000000000050844,11.98
300000000000014587,10.66
300000000000048657,11.7
300000000000072276,19.0
300000000000046558,10.64
300000000000041603,20.11
300000000000072449,24.13
300000000000061743,24.54
300000000000045018,11.4
300000000000056406,7.51
300000000000042709,19.16
300000000000020382,8.83
300000000000060381,8.52
300000000000067533,9.59
300000000000057074,8.53
300000000000008261,10.72
300000000000057227,14.33
300000000000062924,5.89
300000000000041451,17.79
300000000000048509,12.84
300000000000049926,16.26
300000000000042814,12.63
300000000000071809,9.33
300000000000057778,8.77
300000000000067567,10.59
300000000000026434,9.03
300000000000042833,13.42
300000000000032941,12.86
300000000000021653,10.01
300000000000008289,11.64
300000000000064444,15.3
300000000000019599,11.71
300000000000042990,13.13
300000000000067479,9.68
300000000000045149,6.99
300000000000070063,19.7
300000000000054690,14.66
300000000000042824,12.73
300000000000038794,11.42
300000000000043236,17.04
300000000000043235,17.61
300000000000041098,22.8
300000000000059106,16.49
300000000000061910,14.8
300000000000045419,11.05
300000000000042850,12.58
300000000000058979,15.82
300000000000020398,9.69
300000000000074711,24.51
300000000000067615,10.63
